info @storybook/react v6.1.17
info 
info => Cleaning outputDir /var/folders/9p/qjx1plh15bscrpljmkd8yzz00000gn/T/chromatic--31951-b822NkZChBX6
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/core/dist/server/preview/globals.js /Users/saraaoki/Documents/GitHub/react-todolist/.storybook/storybook-init-framework-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/.storybook/preview.js-generated-config-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1604/1607 modules 3 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/regexp.prototype.flags/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1605/1607 modules 2 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/regexp.prototype.flags/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1606/1607 modules 1 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/regexp.prototype.flags/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 70% building 1607/1607 modules 0 active 
<s> [webpack.Progress] 69% building 1607/1608 modules 1 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/side-channel/index.js
<s> [webpack.Progress] 70% building 1608/1608 modules 0 active 
<s> [webpack.Progress] 69% building 1608/1609 modules 1 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1608/1610 modules 2 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 69% building 1608/1611 modules 3 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 69% building 1608/1612 modules 4 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1608/1613 modules 5 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 1608/1614 modules 6 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 1608/1615 modules 7 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 1608/1616 modules 8 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/es-get-iterator/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1608/1617 modules 9 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1609/1617 modules 8 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1610/1617 modules 7 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1611/1617 modules 6 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1612/1617 modules 5 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1613/1617 modules 4 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1614/1617 modules 3 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1615/1617 modules 2 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1616/1617 modules 1 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/es-get-iterator/node_modules/is-arguments/index.js
<s> [webpack.Progress] 70% building 1617/1617 modules 0 active 
<s> [webpack.Progress] 69% building 1617/1618 modules 1 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 69% building 1617/1619 modules 2 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_root.js
<s> [webpack.Progress] 69% building 1617/1620 modules 3 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/side-channel/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1617/1621 modules 4 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/side-channel/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1618/1621 modules 3 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/side-channel/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1619/1621 modules 2 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/side-channel/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1620/1621 modules 1 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/side-channel/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 70% building 1621/1621 modules 0 active 
<s> [webpack.Progress] 69% building 1621/1622 modules 1 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/side-channel/node_modules/object-inspect/index.js
<s> [webpack.Progress] 70% building 1622/1622 modules 0 active 
<s> [webpack.Progress] 69% building 1622/1623 modules 1 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 69% building 1622/1624 modules 2 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 69% building 1622/1625 modules 3 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 69% building 1622/1626 modules 4 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 69% building 1622/1627 modules 5 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 1622/1628 modules 6 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 1622/1629 modules 7 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/side-channel/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1623/1629 modules 6 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/side-channel/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1624/1629 modules 5 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/side-channel/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1625/1629 modules 4 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/side-channel/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1626/1629 modules 3 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/side-channel/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1627/1629 modules 2 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/side-channel/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1628/1629 modules 1 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/side-channel/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 70% building 1629/1629 modules 0 active 
<s> [webpack.Progress] 69% building 1629/1630 modules 1 active ignored /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/side-channel/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 70% building 1630/1630 modules 0 active 
<s> [webpack.Progress] 69% building 1630/1631 modules 1 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 1630/1632 modules 2 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 69% building 1630/1633 modules 3 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_Map.js
<s> [webpack.Progress] 69% building 1630/1634 modules 4 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 1631/1634 modules 3 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 1632/1634 modules 2 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 1633/1634 modules 1 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 70% building 1634/1634 modules 0 active 
<s> [webpack.Progress] 69% building 1634/1635 modules 1 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 69% building 1634/1636 modules 2 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 69% building 1634/1637 modules 3 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 69% building 1634/1638 modules 4 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 69% building 1634/1639 modules 5 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 69% building 1634/1640 modules 6 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 1634/1641 modules 7 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 1634/1642 modules 8 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 1634/1643 modules 9 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 1634/1644 modules 10 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 1634/1645 modules 11 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 69% building 1634/1646 modules 12 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1635/1646 modules 11 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1636/1646 modules 10 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1637/1646 modules 9 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1638/1646 modules 8 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1639/1646 modules 7 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1640/1646 modules 6 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1641/1646 modules 5 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1642/1646 modules 4 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1643/1646 modules 3 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1644/1646 modules 2 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1645/1646 modules 1 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 70% building 1646/1646 modules 0 active 
<s> [webpack.Progress] 69% building 1646/1647 modules 1 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 1646/1648 modules 2 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1646/1649 modules 3 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 69% building 1646/1650 modules 4 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 69% building 1647/1650 modules 3 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 69% building 1648/1650 modules 2 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 69% building 1649/1650 modules 1 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 70% building 1650/1650 modules 0 active 
<s> [webpack.Progress] 69% building 1650/1651 modules 1 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/eq.js
<s> [webpack.Progress] 69% building 1650/1652 modules 2 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 69% building 1650/1653 modules 3 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/isObject.js
<s> [webpack.Progress] 69% building 1650/1654 modules 4 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 69% building 1650/1655 modules 5 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 69% building 1651/1655 modules 4 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 69% building 1652/1655 modules 3 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 69% building 1653/1655 modules 2 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 69% building 1654/1655 modules 1 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 70% building 1655/1655 modules 0 active 
<s> [webpack.Progress] 69% building 1655/1656 modules 1 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 70% building 1656/1656 modules 0 active 
<s> [webpack.Progress] 70% building 1656/1656 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph ESLintWebpackPlugin
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
